FILE( GLOB_RECURSE SRC_FILES ${CMAKE_CURRENT_SOURCE_DIR}/*.cxx )

ADD_LIBRARY( ${PROJECT_NAME} STATIC ${SRC_FILES} )

TARGET_INCLUDE_DIRECTORIES( ${PROJECT_NAME} PRIVATE ${SCRCAPI_INCLUDE_DIRS} )
TARGET_INCLUDE_DIRECTORIES( ${PROJECT_NAME} PUBLIC ${JSONCPP_INCLUDE_DIRS} )
TARGET_INCLUDE_DIRECTORIES( ${PROJECT_NAME} PUBLIC ${YAML_CPP_INCLUDE_DIRS} )
TARGET_INCLUDE_DIRECTORIES( ${PROJECT_NAME} PUBLIC ${CURL_INCLUDE_DIRS} )
TARGET_INCLUDE_DIRECTORIES( ${PROJECT_NAME} PUBLIC ${DIGESTPP_INCLUDE_DIRS} )
TARGET_INCLUDE_DIRECTORIES( ${PROJECT_NAME} PUBLIC ${SPDLOG_INCLUDE_DIRS} )
TARGET_INCLUDE_DIRECTORIES( ${PROJECT_NAME} PUBLIC ${TOML11_INCLUDE_DIRS} )
TARGET_INCLUDE_DIRECTORIES( ${PROJECT_NAME} PUBLIC ${DATAFRAME_INCLUDE_DIRS} )
TARGET_INCLUDE_DIRECTORIES( ${PROJECT_NAME} PUBLIC ${HDF5_INCLUDE_DIRS} )


TARGET_LINK_LIBRARIES( ${PROJECT_NAME} PUBLIC ${JSONCPP} )
TARGET_LINK_LIBRARIES( ${PROJECT_NAME} PUBLIC ${DIGESTPP} )
TARGET_LINK_LIBRARIES( ${PROJECT_NAME} PUBLIC ${YAML_CPP_LIBRARIES} )
TARGET_LINK_LIBRARIES( ${PROJECT_NAME} PUBLIC ${CURL_LIBRARIES} )
TARGET_LINK_LIBRARIES( ${PROJECT_NAME} PUBLIC ${SPDLOG} )
TARGET_LINK_LIBRARIES( ${PROJECT_NAME} PUBLIC ${DATAFRAME} )
TARGET_LINK_LIBRARIES( ${PROJECT_NAME} PUBLIC ${HDF5} )
